ID,city
0001,Abilene_TX
0002,Ahwatukee_Foothills_AZ
0003,Akron_OH
0004,Alafaya_FL
0005,Alameda_CA
0006,Albany_NY
0007,Albany_GA
0008,Albany_OR
0009,Albuquerque_NM
0010,Alexandria_VA
0011,Alexandria_LA
0012,Alhambra_AZ
0013,Alhambra_CA
0014,Alief_TX
0015,Aliso_Viejo_CA
0016,Allapattah_FL
0017,Allen_TX
0018,Allentown_PA
0019,Aloha_OR
0020,Alpharetta_GA
0021,Amarillo_TX
0022,Ames_IA
0023,Amherst_NY
0024,Anaheim_CA
0025,Anchorage_AK
0026,Anderson_IN
0027,Ankeny_IA
0028,Ann_Arbor_MI
0029,Antelope_CA
0030,Antioch_CA
0031,Apex_NC
0032,Apopka_FL
0033,Apple_Valley_CA
0034,Apple_Valley_MN
0035,Appleton_WI
0036,Arcadia_CA
0037,Arden-Arcade_CA
0038,Arlington_TX
0039,Arlington_VA
0040,Arlington_Heights_IL
0041,Arvada_CO
0042,Asheville_NC
0043,Aspen_Hill_MD
0044,Astoria_NY
0045,Atascocita_TX
0046,Athens_GA
0047,Atlanta_GA
0048,Auburn_WA
0049,Auburn_AL
0050,Aurora_CO
0051,Aurora_IL
0052,Austin_TX
0053,Avondale_AZ
0054,Azusa_CA
0055,Bakersfield_CA
0056,Baldwin_Park_CA
0057,Baltimore_MD
0058,Barnstable_MA
0059,Bartlett_TN
0060,Baton_Rouge_LA
0061,Battle_Creek_MI
0062,Bayonne_NJ
0063,Bayside_NY
0064,Baytown_TX
0065,Beaumont_TX
0066,Beavercreek_OH
0067,Beaverton_OR
0068,Bedford_TX
0069,Bel_Air_South_MD
0070,Bellevue_WA
0071,Bellevue_NE
0072,Bellflower_CA
0073,Bellingham_WA
0074,Bend_OR
0075,Bensonhurst_NY
0076,Berkeley_CA
0077,Berwyn_IL
0078,Bethesda_MD
0079,Bethlehem_PA
0080,Billings_MT
0081,Biloxi_MS
0082,Binghamton_NY
0083,Birmingham_AL
0084,Bismarck_ND
0085,Blaine_MN
0086,Bloomfield_NJ
0087,Bloomington_MN
0088,Bloomington_IN
0089,Bloomington_IL
0090,Blue_Springs_MO
0091,Boca_Raton_FL
0092,Boise_ID
0093,Bolingbrook_IL
0094,Bonita_Springs_FL
0095,Borough_Park_NY
0096,Bossier_City_LA
0097,Boston_MA
0098,Boulder_CO
0099,Bowie_MD
0100,Bowling_Green_KY
0101,Boynton_Beach_FL
0102,Bradenton_FL
0103,Brandon_FL
0104,Brentwood_NY
0105,Brentwood_CA
0106,Briarwood_NY
0107,Bridgeport_CT
0108,Bristol_CT
0109,Brockton_MA
0110,Broken_Arrow_OK
0111,Brookhaven_GA
0112,Brookline_MA
0113,Brooklyn_NY
0114,Brooklyn_Park_MN
0115,Broomfield_CO
